Log file open, 02/06/23 10:30:47
[2023.02.06-09.30.59:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.06-09.30.59:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.06-09.30.59:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.06-09.30.59:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.06-09.30.59:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.06-09.30.59:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.06-09.30.59:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.06-09.30.59:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.06-09.30.59:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.06-09.30.59:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.06-09.30.59:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.06-09.30.59:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.06-09.30.59:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.06-09.30.59:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.06-09.30.59:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.06-09.30.59:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.06-09.30.59:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.06-09.30.59:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.06-09.30.59:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.06-09.30.59:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.06-09.30.59:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.06-09.30.59:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.06-09.30.59:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.06-09.30.59:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.06-09.30.59:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.06-09.30.59:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.06-09.30.59:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.06-09.30.59:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.06-09.30.59:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.06-09.30.59:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.06-09.30.59:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.06-09.30.59:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.06-09.30.59:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.06-09.30.59:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.06-09.30.59:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.06-09.30.59:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.06-09.30.59:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.06-09.30.59:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.06-09.30.59:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.06-09.30.59:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.06-09.30.59:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.06-09.30.59:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.06-09.30.59:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.06-09.30.59:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.06-09.30.59:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.06-09.30.59:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.06-09.30.59:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.06-09.30.59:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.06-09.30.59:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.06-09.30.59:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.06-09.30.59:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.06-09.30.59:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.06-09.30.59:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.06-09.30.59:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.06-09.30.59:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.06-09.30.59:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.06-09.30.59:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.06-09.30.59:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.06-09.30.59:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.06-09.30.59:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.06-09.30.59:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.06-09.30.59:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.06-09.30.59:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.06-09.30.59:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.06-09.30.59:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.06-09.30.59:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.06-09.30.59:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.06-09.30.59:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.06-09.30.59:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.06-09.30.59:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.06-09.30.59:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.06-09.30.59:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.06-09.30.59:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.06-09.30.59:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.06-09.30.59:751][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.02.06-09.30.59:753][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.06-09.30.59:760][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-09.30.59:769][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.02.06-09.30.59:821][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.02.06-09.30.59:977][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.154490 seconds
[2023.02.06-09.30.59:980][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.06-09.30.59:985][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.02.06-09.30.59:985][  0]LogSavePackage: Moving '../../../../../../GitHub_Repository/Proyecto6/Demo/Saved/Collapse01FA2AD4F34C1420A1E1F9489A7AD6F38F.tmp' to '../../../../../../GitHub_Repository/Proyecto6/Demo/Content/StarterContent/Audio/Collapse01.uasset'
[2023.02.06-09.30.59:987][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms
[2023.02.06-09.30.59:988][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.06-09.30.59:988][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub_Repository/Proyecto6/Demo/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-09.30.59:988][  0]LightingResults: New page: Lighting Build
[2023.02.06-09.30.59:993][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-09.30.59:993][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-09.30.59:993][  0]MapCheck: New page: Map Check
[2023.02.06-09.30.59:993][  0]LightingResults: New page: Lighting Build
[2023.02.06-09.31.00:000][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-09.31.00:003][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.06-09.31.02:124][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.06-09.31.02:124][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-09.31.02:124][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-09.31.02:129][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-09.31.02:129][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-09.31.02:129][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-09.31.02:412][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-09.31.02:413][  0]LogWorldPartition: Display: WorldPartition initialize took 283 ms
[2023.02.06-09.31.02:418][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-09.31.02:436][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.06-09.31.02:436][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-09.31.02:437][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.319ms to complete.
[2023.02.06-09.31.02:437][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.449
[2023.02.06-09.31.02:446][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.844
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-09.31.02:446][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-09.31.02:608][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.31.02:616][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.31.02:621][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.31.02:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-09.31.02:822][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-09.31.02:831][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-09.31.02:838][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-09.31.02:847][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-09.31.02:854][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-09.31.02:860][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-09.31.02:865][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-09.31.02:871][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-09.31.02:878][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-09.31.02:883][  0]LogPakFile: Display: Mounted Pak file 'E:/UE5_Engine/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-09.31.04:073][  0]LogSlate: Took 0.000519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-09.31.04:076][  0]LogSlate: Took 0.000443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-09.31.04:085][  0]LogSlate: Took 0.005684 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-09.31.04:144][  0]LogViewport: Scene viewport resized to 1107x858, mode Windowed.
[2023.02.06-09.31.05:164][  0]LogStall: Startup...
[2023.02.06-09.31.05:167][  0]LogStall: Startup complete.
