Log file open, 02/11/23 00:08:22
[2023.02.11-00.06.29:593][508]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.06.29:759][518]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.29:759][518]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.06.29:943][529]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.29:943][529]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.06.30:109][539]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.30:109][539]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.06.30:276][549]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.30:276][549]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.06.30:443][559]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.30:443][559]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.06.30:610][569]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.30:610][569]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.06.30:793][580]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.30:793][580]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.06.30:943][589]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.30:943][589]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.06.31:128][600]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.31:128][600]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.06.31:293][610]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.31:293][610]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.06.31:643][631]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.31:643][631]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.06.31:793][640]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.31:793][640]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.06.31:942][649]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.31:942][649]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.06.32:076][657]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.32:076][657]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.06.32:227][666]PIE: Error: Blueprint Runtime Error: "Attempted to access Pawn_SelectPlayer_C_0 via property Select_Player, but Pawn_SelectPlayer_C_0 is not valid (pending kill or garbage)". Node:  Get Actor Of Class Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.11-00.06.32:227][666]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.06.32:487][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.06.32:487][679]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.06.32:487][679]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.06.32:487][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.06.32:487][679]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.06.32:494][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.06.32:500][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.06.32:586][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-00.06.32:586][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.11-00.06.32:587][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.11-00.06.32:591][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.06.32:594][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.11-00.06.32:710][680]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.11-00.06.37:215][944]LogSlate: Window 'Message Log' being destroyed
[2023.02.11-00.06.37:220][944]LogSlate: Window 'Message Log' being destroyed
[2023.02.11-00.07.45:470][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.11-00.07.45:472][  9]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.086
[2023.02.11-00.07.45:472][  9]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/LocalGameController] ([2] browsable assets)...
[2023.02.11-00.07.45:472][  9]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/LocalGameController]
[2023.02.11-00.07.45:472][  9]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/LocalGameController" FILE="../../../../../../GitHub_Repository/Proyecto6/Demo/Saved/Autosaves/Game/BP/LocalGameController_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-00.07.45:489][  9]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/LocalGameController_Auto3
[2023.02.11-00.07.45:490][  9]LogSavePackage: Moving '../../../../../../GitHub_Repository/Proyecto6/Demo/Saved/LocalGameController_Auto3DB9B0A834A4ECA7DF58F4F8198752BCC.tmp' to '../../../../../../GitHub_Repository/Proyecto6/Demo/Saved/Autosaves/Game/BP/LocalGameController_Auto3.uasset'
[2023.02.11-00.07.45:491][  9]LogFileHelpers: Auto-saving content packages took 0.019
[2023.02.11-00.08.25:544][306]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.11-00.08.38:862][ 84]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-00.08.38:863][ 84]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-00.08.38:863][ 84]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-00.09.26:158][832]BlueprintLog: New page: Compile LocalGameController
[2023.02.11-00.09.26:278][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.11-00.09.27:371][877]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.09.27:377][877]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.09.27:378][877]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.09.27:378][877]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.09.27:378][877]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.11-00.09.27:379][877]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 12 ms)
[2023.02.11-00.09.27:379][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.09.27:379][877]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:09:27)
[2023.02.11-00.09.27:379][877]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.09.27:384][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004732s)
[2023.02.11-00.09.27:384][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004758s)
[2023.02.11-00.09.27:384][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.09.27:384][877]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.09.27:385][877]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.09.27:385][877]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.09.27:385][877]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.09.27:386][877]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.09.27:386][877]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 592 ms)
[2023.02.11-00.09.27:386][877]LogPlayLevel: PIE: World Init took: (0.002175s)
[2023.02.11-00.09.27:467][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.11-00.09.27:470][877]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.11-00.09.27:470][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.09.27:470][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.09.27:470][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.09.27:470][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.09.27:470][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.09.27:470][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.09.27:470][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.09.27:470][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.09.27:471][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.09.27:471][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.09.27:471][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.09.27:473][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.09.27:496][877]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.09.27:496][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.09.27:496][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.09.27:496][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.09.27:497][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.11-00.09.27:497][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.02.11-00.09.27:498][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.11-00.09.27:498][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.11-00.09.27:498][877]LogInit: FAudioDevice initialized.
[2023.02.11-00.09.27:498][877]LogAudio: Display: Audio Device (ID: 55) registered with world 'ThirdPersonMap'.
[2023.02.11-00.09.27:500][877]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.09.27:502][877]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.09.27
[2023.02.11-00.09.27:502][877]LogWorld: Bringing up level for play took: 0.001564
[2023.02.11-00.09.27:504][877]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.02.11-00.09.27:515][877]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.09.27:516][877]PIE: Server logged in
[2023.02.11-00.09.27:516][877]PIE: Play in editor total start time 0.139 seconds.
[2023.02.11-00.09.29:800][  9]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.09.31:105][ 88]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.09.31:672][122]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.09.32:355][163]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.09.32:805][190]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.09.33:157][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.09.33:157][209]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.09.33:157][209]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.09.33:158][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.09.33:158][209]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.09.33:164][209]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.09.33:170][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.09.33:255][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.09.33:255][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.11-00.09.33:256][209]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.11-00.09.33:263][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.11-00.09.33:289][210]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.02.11-00.09.34:026][254]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.09.34:033][254]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.09.34:034][254]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.09.34:034][254]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.09.34:034][254]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.11-00.09.34:035][254]LogWorldPartition: Display: GenerateStreaming took 192 us (total: 12 ms)
[2023.02.11-00.09.34:035][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.09.34:035][254]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:09:34)
[2023.02.11-00.09.34:035][254]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.09.34:038][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004404s)
[2023.02.11-00.09.34:038][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004429s)
[2023.02.11-00.09.34:038][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.09.34:039][254]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.09.34:039][254]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.09.34:039][254]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.09.34:039][254]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.09.34:040][254]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.09.34:040][254]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 593 ms)
[2023.02.11-00.09.34:040][254]LogPlayLevel: PIE: World Init took: (0.002022s)
[2023.02.11-00.09.34:128][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.11-00.09.34:129][254]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.02.11-00.09.34:129][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.09.34:129][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.09.34:129][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.09.34:129][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-00.09.34:129][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-00.09.34:129][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-00.09.34:129][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-00.09.34:129][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-00.09.34:129][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-00.09.34:129][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-00.09.34:130][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-00.09.34:131][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-00.09.34:156][254]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.11-00.09.34:156][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-00.09.34:156][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-00.09.34:156][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-00.09.34:157][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.02.11-00.09.34:157][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.02.11-00.09.34:159][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.02.11-00.09.34:159][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.02.11-00.09.34:159][254]LogInit: FAudioDevice initialized.
[2023.02.11-00.09.34:159][254]LogAudio: Display: Audio Device (ID: 56) registered with world 'ThirdPersonMap'.
[2023.02.11-00.09.34:161][254]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-00.09.34:162][254]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-01.09.34
[2023.02.11-00.09.34:163][254]LogWorld: Bringing up level for play took: 0.001543
[2023.02.11-00.09.34:165][254]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.11-00.09.34:177][254]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.11-00.09.34:178][254]PIE: Server logged in
[2023.02.11-00.09.34:179][254]PIE: Play in editor total start time 0.146 seconds.
[2023.02.11-00.09.35:521][329]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.11-00.09.36:676][399]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.09.36:977][417]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.09.38:877][531]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.09.39:360][560]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.09.40:493][628]LogBlueprintUserMessages: [LocalGameController_C_0] 1
[2023.02.11-00.09.41:527][690]LogBlueprintUserMessages: [LocalGameController_C_0] 0
[2023.02.11-00.09.43:146][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.09.43:146][785]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.09.43:146][785]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-00.09.43:147][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.09.43:147][785]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-00.09.43:153][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-00.09.43:160][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-00.09.43:249][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-00.09.43:250][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.11-00.09.43:251][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.02.11-00.09.43:257][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.11-00.09.43:294][786]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.11-00.09.44:011][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-00.09.44:016][828]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-00.09.44:018][828]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-00.09.44:018][828]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-00.09.44:018][828]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.11-00.09.44:018][828]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 13 ms)
[2023.02.11-00.09.44:018][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-00.09.44:018][828]PIE: New page: PIE session: ThirdPersonMap (2023年2月11日 上午2:09:44)
[2023.02.11-00.09.44:018][828]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-00.09.44:023][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004694s)
[2023.02.11-00.09.44:023][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004719s)
[2023.02.11-00.09.44:023][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-00.09.44:024][828]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-00.09.44:024][828]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-00.09.44:024][828]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-00.09.44:024][828]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-00.09.44:025][828]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-00.09.44:025][828]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 594 ms)
[2023.02.11-00.09.44:025][828]LogPlayLevel: PIE: World Init took: (0.002186s)
[2023.02.11-00.09.44:110][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.11-00.09.44:112][828]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.02.11-00.09.44:112][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-00.09.44:112][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-00.09.44:112][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-00.09.44:112][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
