Log file open, 02/04/23 22:12:25
[2023.02.04-22.44.17:873][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:888][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:888][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:888][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:888][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:888][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:889][807]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:905][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:905][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:905][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:905][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:906][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:906][808]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:921][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:922][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:922][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:922][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:922][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:922][809]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:938][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:938][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:939][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:939][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:939][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:939][810]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:955][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:955][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:955][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:955][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:955][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:956][811]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:972][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:972][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:972][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:972][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:973][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:973][812]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:988][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:989][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:989][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:989][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:989][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.17:989][813]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:005][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:005][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:005][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:005][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:005][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:006][814]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:021][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:021][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:022][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:022][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:022][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:022][815]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:038][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:038][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:039][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:039][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:039][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:039][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:055][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:055][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:055][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:055][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:055][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:056][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:072][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:072][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:072][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:073][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:073][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:073][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:088][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:088][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:089][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:089][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:089][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:089][819]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:105][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:105][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:105][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:105][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:106][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:106][820]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:121][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:121][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:122][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:122][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:122][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:122][821]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:138][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:138][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:139][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:139][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:139][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:139][822]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:155][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:155][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:155][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:156][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:156][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:156][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:172][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:172][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:173][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:173][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:173][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
[2023.02.04-22.44.18:173][824]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue_1". Node:  Add Movement Input Graph:  EventGraph Function:  Execute Ubergraph Local Game Controller Blueprint:  LocalGameController
